cap_diameter,stem_height,spore_density,color_score,edible
5.4,5.38,206.63,1.61,1
5.64,5.91,214.05,0.99,0
5.68,5.84,210.25,0.62,0
5.83,5.17,213.47,1.77,1
6.76,7.69,217.63,0.48,1
4.9,5.57,201.38,0.24,0
5.68,5.39,205.45,0.49,0
6.05,7.23,214.3,-0.04,0
5.28,5.29,214.68,-0.06,0
5.31,5.84,208.65,0.48,0
4.37,4.96,199.81,-0.19,0
4.86,6.31,204.18,-0.31,0
5.45,5.0,206.64,0.49,0
7.14,7.61,227.7,1.22,1
5.73,5.31,210.21,0.66,0
4.19,3.94,196.15,-0.01,0
4.53,5.34,204.36,0.23,0
5.62,6.03,209.73,-0.2,0
5.56,5.8,208.9,0.93,1
5.7,5.1,207.9,1.81,1
5.15,4.86,203.03,0.44,0
4.84,5.49,205.5,0.55,0
6.24,6.82,222.36,1.85,1
5.16,6.63,211.39,0.71,1
7.46,7.01,227.54,0.32,1
5.17,5.8,207.04,0.26,0
2.69,3.37,178.99,-0.69,0
4.59,5.72,207.11,0.52,0
3.79,4.79,198.36,-1.23,0
2.7,3.97,182.93,0.05,0
4.34,5.04,208.02,-0.48,0
6.06,6.56,218.22,0.29,0
4.87,6.09,209.74,0.1,0
5.89,5.45,216.06,1.22,1
5.44,6.65,208.34,0.08,0
6.84,7.37,220.98,1.01,1
7.36,8.18,229.05,0.52,1
5.17,4.59,206.54,-0.32,0
5.8,5.41,202.62,1.74,1
6.55,6.39,219.22,1.25,1
4.88,4.56,203.99,-0.4,0
7.75,7.37,232.27,1.59,1
4.76,5.54,197.51,-0.68,0
6.01,5.94,215.73,0.6,0
5.88,6.22,216.6,0.71,0
5.66,5.25,206.35,1.16,1
6.84,7.44,226.22,0.94,1
8.62,8.73,233.91,1.64,1
7.16,8.02,224.74,0.48,1
7.48,7.64,232.7,1.77,1
6.61,6.35,224.05,1.99,1
6.9,8.02,225.67,1.28,1
5.0,4.6,210.85,1.25,0
7.06,6.2,218.93,0.69,1
3.9,4.18,193.3,0.22,0
4.45,5.13,197.41,-0.34,0
4.98,4.22,202.05,0.83,0
4.42,5.19,197.43,0.28,0
7.31,6.99,227.52,2.03,1
4.3,5.09,198.22,-0.66,0
5.51,4.78,208.98,1.98,1
3.88,4.43,197.75,1.25,1
7.3,7.39,223.15,0.9,1
4.62,6.13,205.09,0.0,0
7.05,6.45,226.73,1.84,1
6.22,7.22,217.1,1.15,1
5.02,6.58,211.26,0.54,0
6.89,7.81,218.01,0.38,1
4.06,5.21,196.27,0.47,0
5.37,5.51,206.59,1.06,1
4.89,4.15,203.21,0.9,0
3.85,5.13,193.43,-0.18,0
7.11,8.1,219.78,1.79,1
3.62,4.27,194.17,-0.46,0
5.09,5.51,205.64,0.78,0
6.74,7.25,219.91,1.44,1
4.66,4.3,198.49,0.4,0
6.43,6.33,221.22,0.75,1
6.12,6.5,212.1,0.16,0
4.14,4.61,198.65,0.25,0
5.77,6.49,207.91,0.4,1
3.05,4.44,188.23,-0.48,0
6.05,6.36,207.32,1.63,1
6.52,6.34,213.08,1.1,1
7.06,6.95,229.78,0.82,1
4.5,4.86,205.11,-0.17,0
4.48,4.47,201.41,1.07,0
5.37,6.25,200.26,0.93,1
4.95,5.8,208.94,0.82,0
6.87,6.84,223.42,2.29,1
5.65,6.99,213.59,0.94,0
6.1,6.98,209.04,1.75,1
4.8,6.56,209.53,0.51,0
4.77,5.67,208.28,0.28,0
5.14,4.95,201.29,0.4,0
6.03,6.3,208.01,1.19,1
5.97,6.41,222.93,0.91,1
4.29,5.13,194.42,0.4,0
5.88,5.69,210.97,0.38,0
5.41,5.88,207.31,0.87,0
5.4,5.68,211.67,1.0,1
6.9,6.94,221.4,1.18,1
5.71,6.48,215.94,0.3,1
7.37,7.61,218.74,1.89,1
5.51,5.16,204.61,0.88,0
5.15,4.96,205.24,0.33,0
4.84,4.88,201.78,0.62,0
5.36,6.09,211.19,0.26,0
3.83,4.6,194.68,0.79,0
6.4,5.76,218.2,1.42,1
3.72,4.31,191.35,-0.88,0
4.12,4.87,199.14,0.33,0
5.8,6.42,214.85,0.92,1
5.0,5.37,204.09,0.34,0
7.76,7.53,224.63,2.13,1
6.27,6.23,217.73,1.6,1
6.0,5.44,211.6,0.75,1
5.5,6.1,208.58,-0.49,0
4.22,4.51,194.16,0.52,0
5.43,6.28,211.66,0.15,0
5.91,5.53,213.85,1.23,0
5.75,5.69,211.54,1.87,1
3.52,4.97,200.51,-0.46,0
5.3,5.76,210.64,1.15,1
6.23,6.85,210.09,0.75,0
5.56,6.73,216.86,-0.68,0
6.89,6.78,224.35,1.22,1
6.09,6.26,215.45,2.51,1
6.67,7.85,221.57,0.63,1
5.74,5.8,210.6,1.3,1
6.03,5.32,214.86,0.48,0
4.94,5.35,209.97,0.89,0
3.78,5.17,198.04,0.19,0
4.45,5.22,204.9,-0.27,0
4.78,4.96,201.71,0.44,0
5.12,4.69,211.99,1.25,1
5.83,6.46,216.36,0.56,1
5.75,5.87,212.14,1.71,1
6.13,6.92,216.0,1.14,1
7.23,7.86,226.93,0.88,1
3.37,3.82,183.6,-1.24,0
3.79,3.9,196.23,-0.34,0
4.04,5.34,195.81,-0.32,0
5.88,6.66,216.01,1.02,1
4.29,5.54,200.34,-0.09,0
5.35,5.37,211.0,0.69,1
4.22,5.0,200.98,-0.42,0
5.39,6.24,208.81,1.09,1
5.56,6.02,216.05,0.59,0
3.57,4.74,195.56,0.01,0
4.53,5.75,205.01,-0.28,0
6.37,5.96,219.36,1.07,1
5.55,5.54,212.24,1.66,1
7.09,8.12,229.49,1.03,1
5.2,6.15,210.71,0.68,0
6.92,7.58,222.31,1.72,1
3.42,3.94,186.72,0.04,0
3.82,5.07,197.71,-0.05,0
5.55,5.52,215.02,0.97,1
4.84,5.01,195.97,0.4,0
5.86,6.17,214.45,0.84,1
4.82,5.19,203.1,0.42,0
6.42,6.64,219.27,0.99,1
5.02,6.07,209.72,0.5,0
7.64,6.8,221.54,2.64,1
6.41,7.22,223.63,0.02,0
3.05,2.93,188.72,-1.31,0
4.39,5.95,201.0,-0.28,0
4.82,5.73,196.0,-0.89,0
6.26,6.35,218.24,0.95,1
4.17,5.95,198.78,-0.2,0
5.38,5.88,206.36,0.88,0
3.19,3.39,189.52,-0.37,0
5.55,6.29,205.53,-0.09,0
4.2,5.51,201.66,-0.98,0
6.56,6.82,226.0,1.17,1
5.87,5.12,208.82,1.11,0
4.86,5.23,206.77,0.49,0
5.01,6.41,204.73,0.03,0
6.1,6.51,214.34,0.99,1
7.61,7.64,227.99,1.52,1
7.13,7.97,222.74,1.13,1
6.88,6.61,221.33,2.03,1
5.48,6.77,215.55,0.52,1
4.61,4.31,196.5,-0.6,0
6.97,6.36,224.87,1.67,1
6.82,7.03,223.44,1.65,1
6.77,7.33,229.1,0.97,1
4.54,4.68,202.24,-0.03,0
7.45,8.06,232.54,1.62,1
6.38,6.21,221.1,0.39,0
6.55,7.47,221.82,0.62,0
5.55,5.56,213.89,1.06,1
6.68,7.3,222.09,0.52,0
5.0,5.15,204.72,0.47,0
4.47,4.25,208.94,0.21,0
4.23,4.61,199.69,0.2,0
4.45,4.06,203.22,0.22,0
5.35,6.8,202.85,-0.6,0
5.5,6.41,205.9,0.05,0
4.23,5.53,200.46,-0.5,0
4.7,5.88,199.97,-0.24,0
4.63,4.22,197.74,0.32,0
4.63,5.21,199.28,0.84,0
7.06,8.14,222.08,1.78,1
6.45,6.38,217.61,1.04,1
2.99,4.38,193.25,-1.61,0
5.53,6.25,213.52,0.7,0
4.33,5.22,198.81,-0.2,0
5.44,5.62,209.81,1.12,0
3.68,5.5,194.59,-0.7,0
6.64,7.02,219.5,0.53,1
4.52,3.89,207.44,0.15,0
5.16,5.42,209.28,-0.26,0
4.86,6.14,206.08,0.4,0
5.32,5.06,206.06,0.26,0
5.54,6.98,211.0,0.92,1
5.5,7.16,213.0,0.52,1
6.05,6.63,210.09,1.18,1
5.72,6.47,207.75,-0.02,0
3.05,4.12,188.6,-0.14,0
6.55,5.75,216.09,1.04,0
6.14,6.21,212.86,0.37,0
4.38,4.96,193.96,0.49,0
6.65,6.73,218.79,0.72,0
3.11,4.31,195.47,-0.77,0
5.0,5.94,215.21,0.29,0
6.94,7.23,222.84,1.74,1
5.12,4.92,210.73,0.62,0
6.24,6.93,217.83,1.41,1
7.16,8.42,222.11,1.1,1
4.31,6.34,199.08,-1.23,0
8.01,8.07,233.75,1.92,1
5.67,5.46,216.64,1.75,1
5.58,6.56,216.0,0.05,0
5.71,5.71,214.01,0.53,0
4.89,4.84,206.26,0.5,0
6.72,7.79,220.95,0.22,1
7.05,7.87,219.65,0.85,1
4.58,5.24,198.91,0.1,0
5.66,6.89,217.54,0.83,1
6.81,7.96,222.63,0.86,1
5.55,4.83,201.61,0.45,0
5.84,5.82,217.32,0.5,0
5.43,6.09,206.08,0.29,1
5.2,5.98,206.25,0.96,0
5.34,5.29,209.77,0.39,0
6.05,6.51,213.09,1.05,1
5.6,5.92,209.85,0.19,0
7.5,6.99,227.55,1.78,1
6.21,6.45,212.31,0.75,0
4.52,5.65,200.04,-0.82,0
4.05,4.52,198.22,-1.26,0
5.51,5.44,212.58,0.78,0
3.93,4.93,195.34,0.66,0
3.43,4.79,195.78,-1.12,0
4.7,5.43,199.42,1.09,1
5.79,6.03,204.21,-0.05,0
5.95,6.99,214.98,0.14,0
7.42,8.08,220.24,1.47,1
5.32,5.6,208.53,1.06,0
5.8,5.87,201.67,1.5,0
7.13,6.78,227.21,0.56,1
6.01,6.16,220.13,0.88,1
6.44,6.35,215.0,1.26,1
5.89,5.95,212.72,-0.63,0
5.73,6.32,206.39,1.39,1
4.31,5.41,201.81,0.59,0
8.18,8.28,231.09,2.68,1
3.77,4.29,193.53,-0.09,0
7.08,6.99,232.31,1.5,1
4.93,5.6,201.21,0.5,0
4.39,5.03,197.97,0.0,0
5.34,5.23,203.1,0.72,0
6.76,7.25,220.96,0.89,1
4.13,5.01,201.16,0.36,0
3.72,5.79,194.57,-0.51,0
5.27,6.03,219.71,0.27,0
5.92,6.55,218.71,0.67,0
6.24,5.44,213.77,1.13,1
5.69,5.21,218.57,0.78,1
7.46,6.63,229.71,1.84,1
3.31,5.44,190.06,-1.18,0
4.28,4.83,202.63,-0.4,0
5.95,5.87,211.71,0.92,1
7.08,6.94,221.47,1.2,1
4.3,4.08,200.84,0.21,0
6.82,6.35,216.26,1.9,1
3.01,4.36,185.57,-0.6,0
2.76,3.15,184.81,-1.09,0
4.86,5.08,209.78,1.19,1
4.91,5.69,208.55,0.38,0
6.98,8.07,218.05,1.61,1
6.13,6.72,209.99,0.84,1
5.83,5.74,215.31,1.45,1
6.67,6.54,223.6,0.58,1
5.22,4.93,204.52,0.14,0
5.16,5.71,208.18,0.12,0
4.36,5.31,208.35,0.16,0
5.48,6.9,216.32,1.87,1
6.73,7.12,222.46,0.69,1
6.48,5.76,217.24,1.01,0
4.8,5.29,200.5,0.28,0
5.67,6.28,213.73,0.08,0
5.34,5.97,218.79,0.31,0
6.93,7.29,216.72,1.07,1
7.34,8.67,220.65,1.45,1
5.49,5.41,207.42,0.75,0
7.7,6.73,230.37,1.78,1
5.02,5.37,210.79,0.58,0
5.37,5.96,207.48,0.99,0
4.23,4.39,195.57,-0.39,0
6.13,7.2,214.17,1.37,1
6.66,7.92,228.02,0.41,1
5.26,6.64,213.75,0.08,0
7.08,6.47,224.72,0.76,1
6.3,7.4,208.8,1.52,1
4.64,5.28,198.79,0.21,0
5.22,6.08,208.06,0.08,0
5.36,6.4,210.61,-0.11,0
4.07,5.36,190.74,0.08,0
6.22,6.4,206.62,0.78,0
7.04,7.75,223.1,0.73,1
5.76,6.66,222.69,0.88,1
5.43,6.15,210.2,1.04,1
4.57,5.78,200.53,-0.47,0
4.57,5.1,202.34,0.38,0
4.8,4.37,202.18,0.95,0
4.96,6.25,202.8,1.06,1
4.37,5.84,196.45,-0.24,0
4.51,5.74,201.26,-0.11,0
5.79,5.69,210.31,1.48,1
3.13,3.3,189.63,-0.33,0
4.78,5.27,198.57,-0.03,0
6.45,6.89,221.63,0.34,1
5.03,5.33,204.95,1.54,1
6.55,6.31,225.89,0.33,1
5.22,5.06,202.31,0.37,0
4.68,5.02,202.04,0.32,0
6.82,6.49,222.71,2.03,1
4.97,5.22,199.45,-0.13,0
6.13,6.53,212.59,1.82,1
3.8,5.04,194.66,-0.64,0
5.12,5.17,207.7,0.47,0
4.27,3.53,193.95,0.78,0
6.86,8.03,223.63,1.54,1
5.1,6.67,201.86,0.01,0
5.24,6.31,206.55,-0.33,0
6.13,4.82,213.16,1.07,1
4.96,6.56,209.48,0.34,0
7.71,7.84,224.48,1.19,1
2.91,3.54,182.93,-1.34,0
5.81,6.09,212.2,0.75,0
4.33,4.97,203.81,-0.63,0
7.59,7.99,233.72,1.21,1
4.5,4.48,196.83,0.65,0
3.3,4.32,192.55,-0.53,0
5.73,5.77,214.43,0.76,0
3.81,3.81,196.68,0.46,0
5.47,6.61,208.01,0.15,0
4.67,5.58,204.1,0.15,0
5.59,6.2,216.61,0.95,0
9.21,8.68,242.17,1.92,1
6.1,5.89,206.81,0.32,0
4.06,4.62,196.34,0.53,0
6.88,6.87,218.73,0.44,1
4.13,4.44,198.41,-0.29,0
5.72,5.7,207.23,0.6,0
6.79,6.78,217.31,1.95,1
4.35,5.06,199.17,-0.22,0
6.01,6.72,211.57,1.29,1
4.29,4.34,198.19,-0.07,0
5.6,5.55,206.81,0.79,0
4.4,6.28,209.7,-0.38,0
5.62,5.02,212.92,1.28,1
5.81,6.8,210.73,0.83,1
5.92,5.69,205.37,1.13,1
5.81,5.97,208.54,0.83,1
6.95,7.66,227.43,1.75,1
7.64,8.02,222.49,2.13,1
6.61,6.84,222.94,1.41,1
6.39,7.11,215.89,-0.23,0
3.29,3.98,199.09,0.83,0
5.4,5.32,210.18,0.82,0
4.68,6.28,208.45,0.04,0
4.82,6.27,207.57,0.15,0
5.79,6.16,212.6,0.07,0
4.7,5.0,203.19,-0.15,0
4.7,5.04,203.05,0.34,0
7.55,6.63,229.21,1.97,1
4.26,6.0,199.36,0.44,0
4.84,6.6,210.87,0.49,1
3.27,4.59,190.16,-0.03,0
5.8,5.85,211.45,1.28,1
4.7,5.13,208.32,-0.15,0
5.16,5.27,200.86,0.85,1
6.32,6.86,220.57,1.19,1
6.97,7.72,217.56,1.68,1
4.17,4.6,197.5,0.89,0
3.99,4.83,201.55,-1.41,0
6.17,5.89,216.29,1.14,1
5.73,6.02,218.36,1.02,0
5.89,6.18,216.67,0.85,1
4.65,4.05,205.54,1.75,1
6.53,6.12,220.57,1.02,1
4.37,4.62,207.95,0.54,0
7.12,7.39,219.18,0.74,1
4.66,5.38,203.68,0.11,0
5.32,6.25,205.15,0.86,0
7.45,7.29,223.6,2.98,1
3.26,5.01,186.23,-0.73,0
5.05,5.08,210.46,1.16,1
6.61,6.77,215.91,1.13,1
5.96,5.52,214.6,0.48,0
6.25,7.47,219.0,0.27,0
6.26,7.38,214.9,1.36,1
4.33,5.62,207.05,0.12,0
6.76,7.11,217.49,1.3,1
5.14,5.83,199.47,0.74,0
6.78,6.76,222.87,1.46,1
5.32,5.4,214.02,1.7,1
5.15,6.11,205.3,0.57,0
4.73,5.38,200.67,-0.21,0
5.61,6.37,212.5,0.53,0
5.48,6.34,205.49,0.86,1
7.26,6.68,223.07,1.13,1
3.87,5.15,196.1,0.24,0
6.2,6.82,216.28,0.7,1
6.15,7.64,217.68,0.5,0
7.76,8.37,228.63,1.81,1
6.86,6.59,212.08,1.58,1
4.69,4.79,202.22,0.38,0
5.34,6.27,214.37,0.36,0
7.56,7.62,227.92,1.06,1
5.53,4.77,208.03,0.7,0
4.75,5.03,205.46,0.38,0
5.68,6.43,217.83,0.3,0
3.83,6.36,192.22,-0.76,0
7.77,8.41,227.68,1.48,1
3.99,4.83,197.68,-0.13,0
6.65,7.23,220.64,0.23,1
6.67,6.99,219.08,0.4,0
6.08,6.2,216.12,0.17,0
3.31,3.71,188.94,-0.46,0
6.33,6.82,214.12,1.12,1
6.38,7.9,222.33,1.08,1
8.39,8.15,232.32,2.61,1
5.68,6.25,212.27,0.32,0
5.99,6.1,213.34,1.59,1
5.46,6.18,207.46,0.07,0
5.94,6.29,216.09,0.3,0
5.51,7.3,215.24,-1.06,0
3.97,4.8,192.69,0.11,0
6.2,5.13,216.76,1.45,1
6.1,6.79,217.95,2.29,1
4.79,5.42,207.93,0.05,0
2.86,4.15,192.34,-1.36,0
4.29,4.31,200.22,0.61,0
5.88,5.68,210.7,1.28,0
6.97,6.18,224.88,2.52,1
5.5,5.49,209.16,0.26,0
5.6,4.93,214.46,0.88,0
4.75,5.72,203.87,0.87,0
4.75,5.35,199.38,-0.14,0
4.52,6.64,202.52,0.26,0
7.08,6.66,225.26,2.08,1
4.0,4.8,196.92,-0.52,0
6.96,6.76,225.33,2.21,1
5.19,4.51,206.46,0.48,0
3.96,4.55,198.33,-0.4,0
6.45,7.19,216.36,0.04,0
7.87,7.5,231.55,1.22,1
4.01,5.57,198.1,0.01,0
4.25,4.9,203.49,0.02,0
4.73,5.72,206.09,0.01,0
6.82,6.69,217.46,1.66,1
7.17,6.78,225.72,2.15,1
5.93,5.79,211.27,0.92,1
5.04,5.13,207.03,0.08,0
6.9,5.98,213.69,0.48,1
6.97,6.52,217.98,1.73,1
5.02,6.63,208.39,-0.44,0
6.22,6.16,218.09,0.61,1
3.04,4.53,182.68,-0.32,0
7.66,7.6,225.96,1.75,1
5.23,5.87,200.19,0.86,1
7.44,6.7,220.88,1.74,1
7.45,7.65,230.71,1.38,1
3.45,4.83,200.72,-0.46,0
6.8,6.28,219.95,1.85,1
6.0,6.47,210.54,1.04,1
4.2,3.52,194.84,0.62,0
3.78,4.95,196.32,-0.38,0
4.51,5.49,201.1,-0.57,0
6.23,5.9,209.97,0.75,0
5.1,5.37,206.71,-0.02,0
5.39,3.81,212.35,1.06,0
4.42,5.19,204.74,0.59,0
4.32,5.73,200.05,-0.29,0
5.98,6.07,212.31,0.9,1
3.78,4.92,195.06,0.39,0
4.23,4.45,199.73,0.74,0
4.06,4.61,201.19,0.19,0
6.68,6.64,217.53,1.84,1
6.58,5.98,217.27,1.17,1
5.97,6.64,212.38,1.39,1
6.57,7.14,217.09,0.39,1
5.86,7.04,211.64,0.45,1
3.79,3.5,193.76,-0.74,0
5.51,6.04,206.17,1.19,1
6.37,6.19,214.01,0.66,0
2.74,4.23,182.87,-0.68,0
4.45,5.31,202.96,0.03,0
5.35,5.42,206.09,1.35,1
4.83,6.29,202.64,-0.03,0
4.6,4.93,201.93,0.4,0
6.64,7.86,219.52,-0.32,0
3.82,5.29,196.9,-0.66,0
5.2,5.01,195.13,1.0,0
5.22,6.26,202.95,0.42,0
5.9,6.67,212.84,1.13,1
4.54,4.43,199.65,0.09,0
5.33,7.17,213.84,0.93,0
5.51,5.84,208.05,0.47,0
5.91,6.68,210.51,0.34,0
6.09,6.58,219.28,1.34,1
7.33,6.74,223.39,1.19,1
5.99,6.16,218.42,0.78,0
5.27,6.0,211.63,1.23,1
3.88,3.58,193.66,0.49,0
5.3,5.66,208.46,0.69,1
5.8,5.88,215.86,0.89,1
4.78,5.99,204.0,-0.11,0
4.7,5.91,200.32,-0.2,0
4.95,5.19,208.17,0.75,0
5.11,5.28,203.57,0.36,0
4.81,5.32,202.98,0.08,0
5.8,5.84,210.6,1.02,1
3.79,5.49,194.06,-0.97,0
